student_id,study_hours,attendance,group_discussion,previous_test_score,final_exam_pass
143,17.2,92,Yes,80,Pass
144,3.5,48,No,34,Fail
145,16.8,86,No,35,Fail
146,8.7,77,No,71,Pass
147,9,94,Yes,42,Fail
148,9.3,75,No,72,Pass
149,5.8,90,Yes,75,Pass
150,12.4,82,No,86,Pass
151,4.9,84,Yes,86,Pass
152,6.5,88,No,63,Pass
153,15.6,85,Yes,77,Pass
154,14.3,58,No,79,Pass
155,5.5,74,No,42,Fail
156,5.3,74,Yes,45,Fail
157,8.1,78,No,43,Fail
158,4.1,90,Yes,79,Pass
159,12.7,88,Yes,61,Pass
160,15.6,86,Yes,84,Pass
161,7.6,68,No,55,Fail
162,16.7,85,Yes,89,Pass
163,4.4,91,Yes,68,Pass
164,18.2,98,Yes,91,Pass
165,18.4,61,Yes,92,Pass
166,4.5,94,Yes,56,Fail
167,18.2,89,Yes,82,Pass
168,15.2,87,No,82,Pass
169,15,53,Yes,74,Pass
170,4,64,No,30,Fail
171,12.7,83,No,28,Fail
172,5.7,73,No,44,Fail
173,7,48,No,31,Fail
174,5.1,59,No,32,Fail
175,17.2,91,Yes,75,Pass
176,4,82,No,69,Pass
177,4.5,89,Yes,65,Pass
178,9.2,88,Yes,72,Pass
179,14.7,57,Yes,70,Pass
180,13,82,Yes,91,Pass
181,4.1,98,Yes,83,Pass
182,9.2,84,No,86,Pass
183,14.6,84,No,43,Fail
184,10,80,No,46,Fail
185,7.7,88,No,85,Pass
186,14.9,98,No,88,Pass
187,15.8,81,Yes,87,Pass
188,8.8,70,No,56,Fail
189,12.6,91,Yes,75,Pass
190,9.4,79,Yes,26,Fail
191,14.9,89,Yes,86,Pass
192,13.4,48,Yes,81,Pass
193,14.3,97,Yes,76,Pass
194,14,95,Yes,68,Pass
195,4.7,71,No,56,Fail
196,7,91,Yes,90,Pass
197,18.3,60,Yes,68,Pass
198,6,92,No,55,Fail
199,15.9,79,Yes,86,Pass
200,10,52,No,51,Fail
